This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoinlegend Core configure 3.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix /mnt/d/hcb/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-8TO3D38
uname -m = x86_64
uname -r = 4.4.0-19041-Microsoft
uname -s = Linux
uname -v = #488-Microsoft Mon Sep 01 13:43:00 PST 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2829: loading site script /mnt/d/hcb/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
i686-w64-mingw32-g++ (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3814: $? = 0
configure:3803: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:3814: $? = 0
configure:3803: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3814: $? = 1
configure:3803: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3814: $? = 1
configure:3834: checking whether the C++ compiler works
configure:3856: i686-w64-mingw32-g++ -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3860: $? = 0
configure:3908: result: yes
configure:3911: checking for C++ compiler default output file name
configure:3913: result: a.exe
configure:3919: checking for suffix of executables
configure:3926: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3930: $? = 0
configure:3952: result: .exe
configure:3974: checking whether we are cross compiling
configure:3982: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3986: $? = 0
configure:3993: ./conftest.exe
configure:3997: $? = 0
configure:4012: result: no
configure:4017: checking for suffix of object files
configure:4039: i686-w64-mingw32-g++ -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4043: $? = 0
configure:4064: result: o
configure:4068: checking whether we are using the GNU C++ compiler
configure:4087: i686-w64-mingw32-g++ -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4087: $? = 0
configure:4096: result: yes
configure:4105: checking whether i686-w64-mingw32-g++ accepts -g
configure:4125: i686-w64-mingw32-g++ -c -g -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4125: $? = 0
configure:4166: result: yes
configure:4200: checking for style of include used by make
configure:4228: result: GNU
configure:4254: checking dependency style of i686-w64-mingw32-g++
configure:4365: result: gcc3
configure:4394: checking whether i686-w64-mingw32-g++ supports C++11 features by default
configure:4688: i686-w64-mingw32-g++ -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4688: $? = 0
configure:4695: result: yes
configure:5061: checking for i686-w64-mingw32-g++
configure:5088: result: i686-w64-mingw32-g++
configure:5157: checking for Objective C++ compiler version
configure:5166: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5177: $? = 0
configure:5166: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5177: $? = 0
configure:5166: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5177: $? = 1
configure:5166: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5177: $? = 1
configure:5181: checking whether we are using the GNU Objective C++ compiler
configure:5200: i686-w64-mingw32-g++ -c  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5200: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoinlegend Core"
| #define PACKAGE_TARNAME "bitcoinlegend"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "Bitcoinlegend Core 3.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinlegend.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5209: result: no
configure:5218: checking whether i686-w64-mingw32-g++ accepts -g
configure:5238: i686-w64-mingw32-g++ -c -g -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5238: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoinlegend Core"
| #define PACKAGE_TARNAME "bitcoinlegend"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "Bitcoinlegend Core 3.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinlegend.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5253: i686-w64-mingw32-g++ -c  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5253: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoinlegend Core"
| #define PACKAGE_TARNAME "bitcoinlegend"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "Bitcoinlegend Core 3.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinlegend.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5269: i686-w64-mingw32-g++ -c -g -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5269: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoinlegend Core"
| #define PACKAGE_TARNAME "bitcoinlegend"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "Bitcoinlegend Core 3.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinlegend.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5279: result: no
configure:5304: checking dependency style of i686-w64-mingw32-g++
configure:5413: result: gcc3
configure:5476: checking how to print strings
configure:5503: result: printf
configure:5532: checking for i686-w64-mingw32-gcc
configure:5559: result: i686-w64-mingw32-gcc
configure:5828: checking for C compiler version
configure:5837: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5848: $? = 0
configure:5837: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5848: $? = 0
configure:5837: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5848: $? = 1
configure:5837: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5848: $? = 1
configure:5852: checking whether we are using the GNU C compiler
configure:5871: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5871: $? = 0
configure:5880: result: yes
configure:5889: checking whether i686-w64-mingw32-gcc accepts -g
configure:5909: i686-w64-mingw32-gcc -c -g -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5909: $? = 0
configure:5950: result: yes
configure:5967: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:6030: i686-w64-mingw32-gcc  -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6030: $? = 0
configure:6043: result: none needed
configure:6068: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:6090: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6093: $? = 0
configure:6090: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6093: $? = 0
configure:6105: result: yes
configure:6124: checking dependency style of i686-w64-mingw32-gcc
configure:6235: result: gcc3
configure:6250: checking for a sed that does not truncate output
configure:6314: result: /bin/sed
configure:6332: checking for grep that handles long lines and -e
configure:6390: result: /bin/grep
configure:6395: checking for egrep
configure:6457: result: /bin/grep -E
configure:6462: checking for fgrep
configure:6524: result: /bin/grep -F
configure:6559: checking for ld used by i686-w64-mingw32-gcc
configure:6626: result: /usr/bin/i686-w64-mingw32-ld
configure:6633: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:6648: result: yes
configure:6660: checking for BSD- or MS-compatible name lister (nm)
configure:6714: result: i686-w64-mingw32-nm
configure:6844: checking the name lister (i686-w64-mingw32-nm) interface
configure:6851: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6854: i686-w64-mingw32-nm "conftest.o"
configure:6857: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6864: result: BSD nm
configure:6867: checking whether ln -s works
configure:6871: result: yes
configure:6879: checking the maximum length of command line arguments
configure:7010: result: 1572864
configure:7058: checking how to convert x86_64-pc-linux-gnu file names to i686-w64-mingw32 format
configure:7098: result: func_convert_file_nix_to_w32
configure:7105: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7125: result: func_convert_file_noop
configure:7132: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:7139: result: -r
configure:7173: checking for i686-w64-mingw32-objdump
configure:7189: found /usr/bin/i686-w64-mingw32-objdump
configure:7200: result: i686-w64-mingw32-objdump
configure:7272: checking how to recognize dependent libraries
configure:7472: result: pass_all
configure:7517: checking for i686-w64-mingw32-dlltool
configure:7533: found /usr/bin/i686-w64-mingw32-dlltool
configure:7544: result: i686-w64-mingw32-dlltool
configure:7617: checking how to associate runtime and link libraries
configure:7644: result: func_cygming_dll_for_implib
configure:7661: checking for i686-w64-mingw32-ar
configure:7688: result: i686-w64-mingw32-ar
configure:7769: checking for archiver @FILE support
configure:7786: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7786: $? = 0
configure:7789: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7792: $? = 0
configure:7797: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7800: $? = 1
configure:7812: result: @
configure:7830: checking for i686-w64-mingw32-strip
configure:7857: result: i686-w64-mingw32-strip
configure:7929: checking for i686-w64-mingw32-ranlib
configure:7956: result: i686-w64-mingw32-ranlib
configure:8098: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:8251: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8254: $? = 0
configure:8258: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8261: $? = 0
cannot find nm_test_var in conftest.nm
configure:8251: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8254: $? = 0
configure:8258: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8261: $? = 0
configure:8327: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8330: $? = 0
configure:8368: result: ok
configure:8415: checking for sysroot
configure:8445: result: no
configure:8452: checking for a working dd
configure:8490: result: /bin/dd
configure:8494: checking how to truncate binary pipes
configure:8509: result: /bin/dd bs=4096 count=1
configure:8798: checking for i686-w64-mingw32-mt
configure:8828: result: no
configure:8838: checking for mt
configure:8854: found /bin/mt
configure:8865: result: mt
configure:8888: checking if mt is a manifest tool
configure:8894: mt '-?'
configure:8902: result: no
configure:9579: checking how to run the C preprocessor
configure:9610: i686-w64-mingw32-gcc -E -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9610: $? = 0
configure:9624: i686-w64-mingw32-gcc -E -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9624: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoinlegend Core"
| #define PACKAGE_TARNAME "bitcoinlegend"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "Bitcoinlegend Core 3.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinlegend.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9649: result: i686-w64-mingw32-gcc -E
configure:9669: i686-w64-mingw32-gcc -E -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9669: $? = 0
configure:9683: i686-w64-mingw32-gcc -E -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9683: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoinlegend Core"
| #define PACKAGE_TARNAME "bitcoinlegend"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "Bitcoinlegend Core 3.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinlegend.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9712: checking for ANSI C header files
configure:9732: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9732: $? = 0
configure:9805: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.c  >&5
configure:9805: $? = 0
configure:9805: ./conftest.exe
configure:9805: $? = 0
configure:9816: result: yes
configure:9829: checking for sys/types.h
configure:9829: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for sys/stat.h
configure:9829: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for stdlib.h
configure:9829: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for string.h
configure:9829: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for memory.h
configure:9829: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for strings.h
configure:9829: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for inttypes.h
configure:9829: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for stdint.h
configure:9829: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for unistd.h
configure:9829: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9843: checking for dlfcn.h
configure:9843: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9843: $? = 1
configure: failed program was:
| /* confdefs.h */
